(32090638659443388.0, -179137780.95055759)
(3.5016147153063442e+21, 59174171939.011406)
(3.8208356444169549e+26, -19546868363678.621)
(4.1691580052701606e+31, 6456872150595609.0)
('=======================', 2.4017769120010115)
(1431332.1185130808, -1196.3829313865526)
(83330475899.804031, 288667.70613923116)
(4850815080402893.0, -69647194.84607397)
(2.8237472671528573e+20, 16803864909.603544)
(1.6437543944921907e+25, -4054289280526.8833)
(9.5685918526841226e+29, 978183391662559.0)
('=======================', 0.97689966426905595)
(234036.58246409835, -483.77327588871458)
(2283534439.4219294, 47783.892713334535)
(22264551681709.293, -4718290.8078317801)
(2.1708207659304899e+17, 465896782.604653)
(2.1165763276152334e+21, -46003904677.088448)
(2.0636873511593e+25, 4542549607353.2744)
('=======================', 0.0)
(21.161655852983902, 4.6001799804990133)
(35.849797576257501, 3.832511151095793)
(45.824021055219283, 3.1581994045597854)
(52.579831536330865, 2.5991941984221918)
(57.154339555225611, 2.1388099538983698)
(60.251728962073436, 1.7599401713830569)
('=======================', 0.0)
(425.37284739456067, -20.624569023244113)
(12555.741776927051, 110.13795408274338)
(323578.19257797278, -557.69386835525256)
(8460477.7349953372, 2852.5251168775649)
(220511139.75287777, -14561.959415472989)
(5750755720.2866383, 74365.614234898647)
('=======================', 6.1943894675023357)
(9616690.7091208789, -3101.0789588659104)
(3723135831803.4253, 1929540.4155167926)
(1.4413991374689743e+18, -1200581281.8518963)
(5.5803270041713642e+23, 747014898792.52002)
(2.1604043364491033e+29, -464800898893504.62)
(8.3639308116886068e+34, 2.8920423938188115e+17)
('=======================', 5.3699941074232473)
(7315637.0155087076, -2704.7434287763244)
(2156562979871.9246, 1468521.5913410701)
(6.3571414536298714e+17, -797315488.87501693)
(1.8739656496654959e+23, 432892514664.3266)
(5.524098026360971e+28, -235033599442813.16)
(1.628400126240298e+34, 1.2760856562716594e+17)
('=======================', 2.306324969313212)
(1334479.983909532, -1155.1969459401855)
(72474612559.203293, 269208.61442238319)
(3935533477701101.0, -62733252.769871116)
(2.1370839982287503e+20, 14618634145.822151)
(1.1604851098520446e+25, -3406557997469.0908)
(6.3016975061699217e+29, 793825009536669.62)
('=======================', 0.78658275203927719)
(165928.11292843413, -407.34274625729392)
(1155521448.7418623, 33990.521040856875)
(8039092906469.8984, -2835125.6383132576)
(55929598456727496.0, 236477397.15207672)
(3.89113477311345e+20, -19724541761.797363)
(2.7071408127357058e+24, 1645220866406.2083)
('=======================', 0.42482403507799704)
(43227.407037136829, -207.91201753899853)
(82304598.171937048, 9069.8054425053633)
(156108201178.12762, -395001.1349097059)
(296121215945771.19, 17203636.468624681)
(5.6170997952472416e+17, -749275555.65945053)
(1.0655032715768749e+21, 32633442380.437744)
('=======================', 0.0)
(49.60496746321558, -7.043079402024059)
(503.33131374121626, 21.30085318192679)
(2622.5130531714794, -46.034571133336989)
(15465.107671183836, 113.32517204051514)
(85375.127061616804, -264.40502905662169)
(482741.50708529534, 630.37003420505209)
('=======================', 3.3562142598324205)
(2901421.9276525765, -1703.3560777631249)
(340674121857.41675, 583670.47247182985)
(39998320619845432.0, -199994949.80054766)
(4.6961769625908874e+21, 68528366128.708099)
(5.5137510042307745e+26, -23481277738788.297)
(6.4736593997422778e+31, 8045871153723651.0)
('=======================', 0.0)
(808.04451522146087, -28.426123816332414)
(38673.184688806265, 194.5896712921444)
(1712563.4154658166, -1293.7890982602266)
(76345319.654719621, 8639.0251903356439)
(3399733107.3641939, -57648.831624842787)
(151417600572.71265, 384730.90266489959)
('=======================', 0.0)
(0.70050779098686367, 0.83696343467732426)
(14.412411128547353, 3.7029587274989293)
(15.891661680350111, 1.2162444457438477)
(23.969836620783084, 2.8422130357228634)
(25.771946134176087, 1.3424267255209879)
(30.834411190838388, 2.2499922348004446)
('=======================', 0.0)
(51.695053615505174, -7.1899272329770607)
(530.53236044854862, 21.882351492310953)
(2840.8399369413401, -48.065659014443895)
(17153.805326366004, 119.6368061652628)
(97244.866939662432, -283.00364240287865)
(563948.08514890797, 683.15680352994036)
('=======================', 0.0)
(2.6380017246577303, 1.6241926377919986)
(13.281326422449707, 3.2624108720073837)
(17.076531342712428, 1.9481285687199188)
(22.919591849021685, 2.4172423350399224)
(26.344926430093473, 1.8507659444326796)
(30.044163343856855, 1.9233400411168544)
('=======================', 0.0)
(20.663136075927387, 4.5456722358664825)
(34.193022927536539, 3.6782994510519602)
(42.783922958846922, 2.9310237172889586)
(48.214985012311843, 2.3304639137873218)
(51.646281603907568, 1.8523759314987136)
(53.813948530459243, 1.4722998765712352)
('=======================', 3.1819755208806346)
(2533260.6204847428, -1591.6220092989236)
(259938254427.12921, 509838.91688111523)
(26670479126791080.0, -163310193.15565288)
(2.7364753637218357e+21, 52311076200.387131)
(2.8077101178422063e+26, -16756141420651.023)
(2.8807992245686967e+31, 5367281572143871.0)
('=======================', 0.0)
(22.359710667072875, 4.7286055732184806)
(40.004311702773094, 4.2005477066330554)
(53.812099803193213, 3.7158832194271283)
(64.611132509983605, 3.2861881727604088)
(73.056686553717014, 2.9061235424072063)
(79.661647024563123, 2.5700117647291254)
('=======================', 0.72957574708455031)
(129791.88774922288, -360.26641218579186)
(712351100.86188066, 26687.474758285607)
(3904572246960.5366, -1975818.7912507753)
(21402347476755720.0, 146282066.24364027)
(1.173138303763551e+20, -10830162880.994835)
(6.4303856785934497e+23, 801823705080.46753)
('=======================', 6.2411645130013937)
(9794535.0721984692, -3129.6221932045519)
(3861869227106.7949, 1965161.4265936839)
(1.5226623102482104e+18, -1233960472.7781937)
(6.0035709372274821e+23, 774826155379.66833)
(2.3670950383049869e+29, -486527392315586.88)
(9.3330102683126816e+34, 3.0549937147827814e+17)
('=======================', 2.5553813713037385)
(1647717.7645847483, -1283.6345915348138)
(110298296089.44911, 332109.39217625948)
(7382600453768805.0, -85921418.490808889)
(4.9414013010810975e+20, 22229096866.666805)
(3.3074316993915705e+25, -5750984511697.5928)
(2.2137656465702327e+30, 1487861745006315.8)
('=======================', 0.0)
(139.05008925791574, -11.791950188917681)
(2040.181706262772, 43.601968040500836)
(21660.914201985237, -140.07402505719062)
(240742.20745126778, 468.06120673399386)
(2631721.8573313714, -1546.2792923272639)
(28897854.553325828, 5125.049531077183)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(307.37020640256401, -17.531976682695081)
(7230.9472376839485, 83.208034655803431)
(142631.57119017671, -367.96823769517493)
(2871506.5673122853, 1651.9306874448785)
(57510301.13140057, -7391.8059068192724)
(1153067598.8691804, 33099.203883745904)
('=======================', 1.1203210001140356)
(308469.72584053047, -555.40050939887556)
(3945910352.0140839, 62814.026158878267)
(50447567121558.422, -7102367.2962756865)
(6.4496426721456909e+17, 803065264.87418664)
(8.2457669277593329e+21, -90802653945.202057)
(1.0542083604783939e+26, 10267063371817.262)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.64422874524558282)
(105236.15052444984, -324.40121843860243)
(470917571.82751423, 21698.210425677731)
(2103965898316.6912, -1450343.0562266514)
(9400346129311030.0, 96944531.374455124)
(4.1999951180617179e+19, -6480011638.4531183)
(1.8765223000876794e+23, 433139965897.3844)
('=======================', 0.0)
(98.373932288584982, -9.9183633876050834)
(1240.6347399137883, 33.797349121272859)
(10276.547783126263, -95.057419716782107)
(90946.090865050952, 284.02384245327835)
(783005.71299359063, -831.90120935633922)
(6797509.8584204745, 2452.4486019949295)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 1.139003864093028)
(321224.11191955383, -566.76636449206637)
(4275575184.3787103, 65385.426206967488)
(56878689964266.125, -7541512.7387734186)
(7.5667064073713523e+17, 869835479.87373507)
(1.0066167607890008e+22, -100326521604.45547)
(1.3391259672758399e+26, 11571626098348.326)
('=======================', 3.2247663827971786)
(2600547.6454161289, -1612.6213583529548)
(273885821332.76044, 523338.5336329774)
(28843326168620304.0, -169832424.12095216)
(3.0375345990526372e+21, 55113571429.607689)
(3.1988739364686799e+26, -17885311182986.695)
(3.3687828493027842e+31, 5804094124463713.0)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(10.554039990079083, 3.2486981992913844)
(22.521022736508371, 3.4593327024773561)
(32.279496171762062, 3.1238555400744272)
(41.05703944016841, 2.9626918956257247)
(48.716082622408592, 2.767497639066776)
(55.461559353213062, 2.5972055619077343)
('=======================', 0.0)
(20.304698738154933, 4.5060735389199911)
(33.028282524586139, 3.5670132865509778)
(40.698473955243401, 2.769511045411674)
(45.293304726922798, 2.1435556376449383)
(48.042988046479742, 1.6582169096824884)
(49.688198815835868, 1.2826576976559751)
('=======================', 1.3691286393882929)
(474810.30679890013, -689.06480594999198)
(9281885741.0731411, 96340.079565912456)
(181382972275809.44, -13467504.980138985)
(3.5445251436774825e+18, 1882642759.7144411)
(6.9265918496098528e+22, -263177457186.12537)
(1.3535712885834868e+27, 36789971767656.883)
('=======================', 0.0)
(21.005513033374452, 4.5831771767382561)
(35.326286512523907, 3.784279783413147)
(44.854190930860618, 3.0867303766828602)
(51.174043050328329, 2.5139316059645913)
(55.364394760261838, 2.0470348580162256)
(58.142656584744337, 1.666811874352502)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(22.062861228543262, 4.6971120093673795)
(38.952365904963109, 4.1096842550760329)
(51.741498605158661, 3.576189690186407)
(61.417317944684015, 3.1105979070791769)
(68.737201733991796, 2.7055283752545973)
(74.27475863199794, 2.3532014146702673)
('=======================', 0.0)
(0.36168096251355158, 0.6013991706957631)
(13.347250924900438, 3.603549633678838)
(14.083703445824476, 0.8581681192657058)
(21.096671450081107, 2.6482008995271924)
(21.951556840251538, 0.92460012447026507)
(25.877832797013006, 1.9814832718853497)
('=======================', 0.0)
(277.24101610497041, -16.650556029903939)
(6175.4339333624112, 76.799693471116413)
(113009.20448621294, -326.85435679037619)
(2119251.8111179555, 1416.4189375434594)
(39483107.32760334, -6112.5980987208204)
(736662902.18345773, 26404.162453216621)
('=======================', 0.0)
(110.83263809871968, -10.527708112344285)
(1457.2995740607792, 36.694235732088217)
(13088.907999255031, -107.84993474821509)
(124444.03459235595, 333.69915581718351)
(1156659.265652599, -1015.9799363472898)
(10821078.035029279, 3108.7648301820259)
('=======================', 0.15116160455531513)
(5032.3280896938204, -70.938903922275401)
(1344304.1461613791, 1157.2691208494614)
(348578773.63816875, -18634.228438333779)
(90561536282.539795, 300354.71947166341)
(23524697824834.879, -4840881.767669227)
(6110950327221527.0, 78021956.072612613)
('=======================', 0.0)
(92.400062890029446, -9.6124951438234518)
(1123.9430361175218, 32.117642709692944)
(8861.6905959903816, -87.964467598416462)
(74763.41408558574, 256.71330991905222)
(612721.79831389047, -733.45646375794161)
(5065925.706175549, 2110.2615733272637)
('=======================', 1.1668499699505639)
(335089.77311926952, -578.8693921078135)
(4649442063.8389301, 68184.360186671925)
(64478973799493.055, -8029590.5473086992)
(8.9420588888302502e+17, 945590508.57610953)
(1.2401005834925662e+22, -111355788484.64403)
(1.7197934805645853e+26, 13113616856177.535)
('=======================', 0.0)
(6.7361104186520828, 2.5954017836651193)
(14.308625382503546, 2.7518203000652974)
(18.963497247594574, 2.1575152062247502)
(22.546810482667741, 1.8929641399332335)
(25.070742913548795, 1.5886889031150977)
(26.910639869285827, 1.3564280134740039)
('=======================', 0.0)
(0.44220287363919308, 0.66498336343038922)
(13.849481896385253, 3.6615951473020689)
(14.775306195692201, 0.96219764046008116)
(22.308454684213711, 2.7446581733471858)
(23.416519515992885, 1.0526465844618391)
(27.832469030787248, 2.1014160736975347)
('=======================', 0.13994028034109601)
(7986.2409388445258, -89.365770509991833)
(3108189.1423537796, 1760.7393053529916)
(1190740184.5088382, -34462.037017078437)
(456503852767.62433, 674768.93273409933)
(175006481034564.94, -13211736.342426658)
(67091077170707456.0, 258681407.70003724)
('=======================', 0.0)
(22.391320917752925, 4.7319468422365993)
(40.117197799412892, 4.2102110257871832)
(54.036188026738891, 3.730816295038661)
(64.95982647767147, 3.3050928051920994)
(73.532385506182081, 2.9278932747814785)
(80.259867270662056, 2.5937389545750307)
('=======================', 1.2683440758396549)
(427780.5099216674, -654.04931765247443)
(7543080043.3843699, 86848.44421677597)
(132955785921975.48, -11530318.41893068)
(2.3435119585609446e+18, 1530809917.2578621)
(4.130732708045289e+22, -203236275227.85968)
(7.2809326393513111e+26, 26982437929291.168)
('=======================', 0.0)
(177.61653296343968, -13.327285281085555)
(2972.4670067667857, 52.866345379677476)
(37993.883450787587, -187.14009843970052)
(503372.32002768939, 682.18651157649094)
(6591703.7735050218, -2467.4544481058474)
(86571301.144640431, 8943.1312956444635)
('=======================', 0.0)
(221.03194768662655, -14.867143225469597)
(4199.3024828659891, 63.073532762794905)
(63562.068235917999, -243.64475318186518)
(989898.56450247101, 962.46376361219598)
(15287322.209716532, -3781.1934154726946)
(236549887.42345881, 14874.897149686189)
('=======================', 0.0)
(22.808560749650688, 4.7758308962578111)
(41.62284042718413, 4.3375430461879496)
(57.059533103173564, 3.9289556724388524)
(69.72129495768236, 3.5583369506707485)
(80.106787414802199, 3.2226530153151525)
(88.625219584965265, 2.9186353266831855)
('=======================', 1.7210822825585053)
(738898.17277410475, -859.59186406928302)
(22352240443.015285, 149504.18571010817)
(676015015358567.75, -25999858.905734945)
(2.0445243269105254e+19, 4521566902.5338879)
(6.1834124732523704e+23, -786333772695.77319)
(1.8700970839014766e+28, 136749232165184.17)
('=======================', 0.16907966667839014)
(8662.3759200492659, -93.071885766053256)
(3672391.0485968092, 1914.0869031151014)
(1532065174.5661192, -39094.664386812714)
(639646426567.37488, 798820.60651488497)
(267044758294762.69, -16321921.206408126)
(1.1148825771216933e+17, 333498445.20458347)
('=======================', 1.8607605893114949)
(864458.66368767351, -929.76269213583396)
(30540622184.418686, 174756.28093363339)
(1078760314932315.6, -32844021.89607922)
(3.8104175047770784e+19, 6172770551.9852152)
(1.3459228379554973e+24, -1160122723585.9358)
(4.7540939635888215e+28, 218035762463524.0)
('=======================', 0.0)
(8.5339757604125683, -2.9212969312297865)
(83.408137253212843, 8.6529856981737971)
(166.47249779749023, -9.1139651384168339)
(467.35542172629715, 17.345977168462056)
(987.0138433672189, -22.796017670657342)
(2387.0068052757242, 37.416479817167534)
('=======================', 1.0137111574640074)
(252360.47911587739, -502.35493340453758)
(2650989261.8195672, 51485.307625966954)
(27829171711229.07, -5275084.9018728836)
(2.9214323125924051e+17, 540477013.46822262)
(3.066841541624023e+21, -55376433601.241997)
(3.2194882663311642e+25, 5673783201865.4023)
('=======================', 0.0)
(213.30417823986585, -14.604936776304985)
(3966.7990489833064, 61.265772424278147)
(58396.310389609192, -233.30133163063147)
(885476.34022789355, 909.43940415966381)
(13308086.272622719, -3524.5723048896052)
(200429793.34232533, 13679.243658539846)
('=======================', 0.1468993245577388)
(4900.292798124633, -70.002091383933902)
(1276218.0888622133, 1127.5272928244747)
(322543388.94312924, -17923.927327856109)
(81676306108.224121, 285225.81005105586)
(20679547047344.578, -4538487.7152236905)
(5235888758224693.0, 72216405.415787265)
('=======================', 0.0)
(219.1145794215719, -14.802519360621417)
(4143.0813610539481, 62.641573907688304)
(62302.834089431512, -241.16333205605193)
(964291.90113723546, 949.73104984927386)
(14797904.714680536, -3719.3565053034781)
(227540610.58190173, 14585.702104020265)
('=======================', 1.2451330444731794)
(382006.22590963281, -618.06652223658966)
(6029264411.774807, 77645.878226399742)
(95118053120669.578, -9752539.3542532194)
(1.5005944332308667e+18, 1224948698.9983482)
(2.3673566574773791e+22, -153857290956.06927)
(3.7347716489658403e+26, 19324944795005.477)
('=======================', 0.011846043614982316)
(48.866226179704704, -6.9904381965442415)
(761.04646274508536, 26.686705239976341)
(5233.9639965569222, -66.879873906967234)
(42120.136781467001, 192.05773294743975)
(319175.76999402122, -526.36074436887316)
(2464805.4287823746, 1464.7967977806181)
('=======================', 0.12336368814645837)
(4384.2948539585568, -66.21400798893356)
(1022557.3850344635, 1009.045633348911)
(231296952.05002072, -15174.794715744469)
(52420750194.944687, 228450.11105905523)
(11878787869591.551, -3438948.548524186)
(2691817734633210.0, 51768126.745745964)
('=======================', 0.0)
(6.7397437568262459, -2.5961016460890445)
(70.188142073461592, 7.9654502896343118)
(127.51976803149849, -7.5717650490514359)
(337.00747749777508, 14.473690250460544)
(644.52815844176178, -17.536267588742671)
(1443.2190694468268, 28.261120130049072)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.093579527296870246)
(1899.4424757026047, -43.582593723900885)
(226887.6514286912, 474.32922000756878)
(25271744.250698764, -5004.4836496156195)
(2833076028.7451744, 52988.718464353107)
(317376063220.08295, -560841.32086655113)
(35556727487346.68, 5936274.2039200477)
('=======================', 3.6007263822124429)
(3281734.3302264921, -1811.5557761842422)
(435554263814.55566, 659962.86416754196)
(57804050965588400.0, -240423824.5501568)
(7.6713951205810021e+21, 87586170806.412338)
(1.0180999788114408e+27, -31907558781836.008)
(1.3511591445432456e+32, 11623893338909548.0)
('=======================', 0.0)
(20.344753180836211, 4.5105158442063154)
(33.157333464954064, 3.5794664803735561)
(40.927394085416793, 2.7874828466669936)
(45.61106345910612, 2.1641786834014711)
(48.431537535507623, 1.6794267106371454)
(50.129737255592296, 1.3031499223361358)
('=======================', 1.4068223943586906)
(506854.96432004549, -711.93747219825809)
(10566434561.08309, 102790.69853891825)
(220205352601161.91, -14838961.761747377)
(4.5891093006025068e+18, 2142169249.9076505)
(9.5637655749403341e+22, -309245964630.2644)
(1.9931016238163156e+27, 44643095615789.977)
('=======================', 0.0)
(22.144015470388176, 4.7057428181306484)
(39.2384853705464, 4.1345459122082833)
(52.301521354195337, 3.6142822224680988)
(62.276080565011839, 3.1582525565281356)
(69.891909613997157, 2.7596791568922145)
(75.706761383487489, 2.4114003751949475)
('=======================', 1.0580103765391282)
(280339.50496455043, -529.470967064815)
(3264196650.8984051, 57130.69500184153)
(37984373638108.898, -6162881.5858702008)
(4.4201434296603443e+17, 664813025.28785968)
(5.1436063454098159e+21, -71715858295.546112)
(5.9854813941125022e+25, 7736256868459.0361)
('=======================', 0.0)
(150.78486084268513, -12.279448719005472)
(2333.2975029694576, 46.717369811738891)
(26483.458321419203, -155.4032201032197)
(314192.13193582953, 536.38481859054355)
(3670452.0344532365, -1832.0097986957949)
(43055656.433213279, 6275.76325228733)
('=======================', 1.9176411556499402)
(917892.42460567004, -958.06702511132801)
(34410941588.535606, 185499.39001546879)
(1289792326280124.2, -35913199.736845165)
(4.834410200524424e+19, 6952899554.3526993)
(1.8120375928873762e+24, -1346101500179.4519)
(6.7918941545820859e+28, 260609150852820.16)
('=======================', 0.0)
(101.35199896819147, -10.067372992404298)
(1286.897150549511, 34.431746275513234)
(10859.750198940543, -97.840957928625329)
(97601.93450163152, 294.52026127703164)
(854712.49938989291, -870.12100588841167)
(7542766.580875393, 2586.1272361362076)
('=======================', 0.0)
(13.192968398848224, 3.6322126037510833)
(22.899540788154148, 3.1155372553230567)
(29.710235795966348, 2.609730830528735)
(34.519513474631424, 2.1930065386735791)
(37.912595616693935, 1.8420320686846128)
(40.30679014237905, 1.5473184952313837)
('=======================', 0.0)
(659.79363549449386, -25.686448479587323)
(27100.273477190269, 162.60528848009764)
(1012733.7209689124, -992.7907370094274)
(38185072.269891009, 6096.9122143034092)
(1437448427.8621697, -37406.728747543253)
(54125638150.263489, 229539.08103501966)
('=======================', 0.0)
(148.25912779759432, -12.176170489837695)
(2248.6406463991707, 45.829919469726065)
(25050.857278700565, -151.00402853004087)
(291325.75087389356, 516.01830742251093)
(3337107.5984170148, -1745.2168482865163)
(38379364.960116148, 5919.6501046682761)
('=======================', 0.29311458696265968)
(20114.213423397734, -141.82458680848583)
(18645294.202352356, 4315.6899783150502)
(17144904970.606911, -130867.33617066008)
(15769835120382.572, 3968965.8874084526)
(14504879495679790.0, -120370717.62085415)
(1.3341396588004485e+19, 3650601554.3344092)
('=======================', 0.55158376915812535)
(79755.237607708012, -282.4096981474043)
(272768009.9842661, 16513.275106612207)
(930983115971.0531, -964733.30405924562)
(3177654414748890.5, 56362429.255958438)
(1.0846039482994385e+19, -3292850107.2140584)
(3.7019939536949414e+22, 192377476585.66068)
('=======================', 0.0)
(3.35856059381095, 1.8326376056959406)
(11.41890468455331, 2.8390745130662491)
(14.786118342054191, 1.8349969093981828)
(18.40843145801616, 1.9032375353491666)
(20.637509108746414, 1.4930095949893469)
(22.52052482559078, 1.3722301981972138)
('=======================', 3.5824540816432386)
(3193227.2050496889, -1786.9603255387874)
(412459542374.80402, 642227.6458917032)
(53273256546902896.0, -230809107.46190351)
(6.8807726840317341e+21, 82950101933.482803)
(8.8872045318475142e+26, -29811299408312.738)
(1.1478711478776719e+32, 10713833397403284.0)
('=======================', 0.0)
(13.622448340723849, 3.6908601085280717)
(25.239610402733781, 3.4083958194449675)
(34.364980907581142, 3.0208228191748288)
(41.633890073882547, 2.6960914610415951)
(47.410082939810934, 2.4033711461046519)
(52.002000683033771, 2.1428760447638666)
('=======================', 1.498940715178311)
(575568.46915187861, -758.66228926438578)
(13602167388.312101, 116625.86256848414)
(321359499680942.44, -17926123.326407026)
(7.5923304624794808e+18, 2755360067.7551746)
(1.7937381940162166e+23, -423516501533.4812)
(4.2378249010619953e+27, 65097200609877.18)
('=======================', 0.96291801597016868)
(228257.70184176572, -477.76322780407213)
(2173164350.3423853, 46614.762604142299)
(20674506567992.746, -4546683.7809157567)
(1.9668963581187974e+17, 443473743.64815754)
(1.8712324995812892e+21, -43255471445.188034)
(1.7802214426290566e+25, 4219045294114.6514)
('=======================', 0.38418826606868739)
(36740.328636451355, -191.67766859092208)
(59880393.051796347, 7735.8679359952812)
(97165237558.793457, -311617.32488060038)
(157684460195622.78, 12553377.830610532)
(2.5589707169160765e+17, -505706819.44325411)
(4.152807320999354e+20, 20372158330.138802)
('=======================', 0.56992598470346412)
(78696.034011070762, -280.52813408118402)
(266052324.16186824, 16308.697928647069)
(897541679926.651, -947246.33945056191)
(3028028551114683.0, 55019369.4023728)
(1.0215624686852727e+19, -3195715359.3994589)
(3.4464334738708987e+22, 185618207926.9761)
('=======================', 0.0)
(434.6626974250226, -20.848565836167786)
(13019.630821982395, 112.18274432619917)
(341412.78446274681, -573.05597775502213)
(9079387.2762589343, 2956.0065107837954)
(240717298.84248394, -15219.655435200397)
(6385639106.8484097, 78389.551650752066)
('=======================', 0.0)
(22.056057814313977, 4.6963877410531145)
(38.928429855844442, 4.1075993039159098)
(51.694756176262352, 3.5729996250234772)
(61.345811858650542, 3.1066148268474141)
(68.641279089060617, 2.7010122603220572)
(74.156068633455448, 2.3483589045107283)
('=======================', 0.0)
(398.03167448799093, -19.950731176776227)
(11146.852984578372, 103.67652246333488)
(270969.54212269862, -509.72805410151818)
(6687018.7462177835, 2532.9921444992847)
(164462198.65705773, -12560.859043506536)
(4047444903.395607, 62313.583629402579)
('=======================', 0.0)
(20.991626467022655, 4.5816619765127431)
(35.279930227759294, 3.7799872699172732)
(44.768721112258731, 3.0803881061482237)
(51.050746688523553, 2.5063969311074459)
(55.20812091885, 2.038964009080702)
(57.959288997428388, 1.6586645467298036)
('=======================', 0.0)
(606.48248123796702, -24.62686503065234)
(23134.779689190218, 150.09429438840189)
(799490.11147303681, -881.11028355356666)
(27883956.359140903, 5204.2738444155557)
(970852760.74650717, -30707.797126908441)
(33812150271.101086, 181221.68057479928)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(20.25, 4.5)
(32.852499999999999, 3.5499999999999998)
(40.387524999999997, 2.7449999999999997)
(44.862865249999992, 2.1154999999999995)
(47.517972552499991, 1.6294499999999994)
(49.09288460452499, 1.2549549999999998)
('=======================', 0.0)
(300.12664930038113, -17.324163740290068)
(6983.4238431938511, 81.751435424055217)
(135528.88611985074, -358.53237270385625)
(2687480.0846153321, 1597.4827693892291)
(52996895.609996334, -7092.9130493317762)
(1046329106.4989871, 31517.173269330338)
('=======================', 0.450443126696501)
(53132.899361953161, -230.50574691741019)
(122969039.1407395, 11086.744618749795)
(283733552746.36224, -532551.01512176415)
(654719524859953.12, 25581942.680476923)
(1.5107727467006966e+18, -1228868596.3828015)
(3.4861254325314729e+21, 59030624761.938377)
('=======================', 0.0)
(20.380115143538323, 4.5144340889571444)
(33.271497457328209, 3.5904571176648084)
(41.130354693207877, 2.8033653411354842)
(45.893402956365158, 2.1824408956847567)
(48.777467519941219, 1.6982533861518023)
(50.523530635494879, 1.3213868152640482)
('=======================', 0.25235898234170606)
(15429.479740404939, -124.21545693030694)
(11173598.985424321, 3340.3846343922605)
(8009604281.5784359, -89433.945918722675)
(5743883239274.4629, 2394968.3995812731)
(4119003871800632.5, -64134701.905921087)
(2.9537867520992696e+18, 1717459678.7777781)
('=======================', 0.0)
(5.2672895742317847, -2.2950576407209873)
(64.608554870719757, 7.7033281960778464)
(108.01403522763886, -6.5882835668267266)
(284.08901469165983, 13.269324755390569)
(504.7011956064041, -14.853019252486824)
(1103.265053321556, 24.465564733215373)
('=======================', 2.0550603427110397)
(1056405.0310405469, -1027.8156600483119)
(45515178030.488007, 213340.38910965022)
(1960700090413249.0, -44279279.298958994)
(8.4462995214979154e+19, 9190268468.0529728)
(3.6384950240903926e+24, -1907461811176.092)
(1.5673900750310402e+29, 395898180102005.44)
('=======================', 2.0995410967209871)
(1092590.5192698471, -1045.2705483604936)
(48673017236.713203, 220617.14495069039)
(2167955256827774.5, -46560783.754255444)
(9.6563440407516545e+19, 9826559543.0068874)
(4.301056466504669e+24, -2073875575598.5608)
(1.9157443697654179e+29, 437687258119396.56)
('=======================', 0.13607925856685843)
(4027.4733219907575, -63.462377216668756)
(889793.00758567278, 941.15117503177032)
(189550861.58287111, -13735.39473678443)
(40483853658.254517, 200734.40860169352)
(8644631906793.623, -2933282.8116523931)
(1845942796275745.2, 42863716.17544321)
('=======================', 0.0)
(20.980008401381468, 4.5803939133421121)
(35.241172080881967, 3.7763955936184042)
(44.697311505923203, 3.0750836452105226)
(50.947807350587134, 2.5000991669659682)
(55.077737828886839, 2.0322230385220283)
(57.806395944872541, 1.6518650416985343)
('=======================', 0.0)
(77.723057083863011, -8.816068119284413)
(892.44534177065452, 28.543340461249301)
